,prereq,topic,platform,head,url,image
10,AI and Machine Learning,Data understanding,youtube,Data Analyst Bootcamp,https://www.youtube.com/watch?v=rGx1QNdYzvs&list=PLUaB-1hjhk8FE_XZ87vPPSfHqb6OcM0cF,https://i.ytimg.com/vi/rGx1QNdYzvs/hq720.jpg?sqp=-oaymwEXCNAFEJQDSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLCC7_YwlV9CBCUAW9N51mnxzoYhhw
11,AI and Machine Learning,Data understanding,youtube,Research Data Analysis in SPSS,https://www.youtube.com/watch?v=qPeGTFVXVf4&list=PLiz_0G_dAQ4xDAb6SzWtqf9M-XtSsA1Ox,https://i.ytimg.com/vi/qPeGTFVXVf4/hq720.jpg?sqp=-oaymwEXCNAFEJQDSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLBhh1Aib178wwH9Bvp9HH45H1pZng
12,AI and Machine Learning,Statistical knowledge,youtube,Statistics for Data Analytics/ Data Science | Complete Statistics Tutorial,https://www.youtube.com/watch?v=o7WkGYIPUM8&list=PLunlGNVWDAaY7AeDDzTeu4-DD3g7zmAXs,https://i.ytimg.com/vi/o7WkGYIPUM8/hq720.jpg?sqp=-oaymwEXCNAFEJQDSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLC6IsKz_XJ_s8uWv6m75miHxd_bVg
13,AI and Machine Learning,Statistical knowledge,youtube,Statistics (Digital E-Learning),https://www.youtube.com/watch?v=KLAEwukvuZs&list=PL5JMSasVeFoBhkbg2tPQG0B4q673GatyL,https://i.ytimg.com/vi/KLAEwukvuZs/hq720.jpg?sqp=-oaymwEXCNAFEJQDSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLBw3WR4WsDBqzw2RIt9mbyfM6Drnw
14,AI and Machine Learning,Statistical knowledge,youtube,Statistics,https://www.youtube.com/watch?v=XZo4xyJXCak&list=PL0o_zxa4K1BVsziIRdfv4Hl4UIqDZhXWV,https://i.ytimg.com/vi/XZo4xyJXCak/hq720.jpg?sqp=-oaymwEXCNAFEJQDSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLA-JmBxtGQ5XygyeBI3yZT6j6cfvg
15,AI and Machine Learning,Statistical knowledge,youtube,Basic Statistics,https://www.youtube.com/watch?v=Ge9je05uYJ0&list=PLpQQipWcxwt-LnZR2SAFoD0-iQBNDa_2k,https://i.ytimg.com/vi/Ge9je05uYJ0/hq720.jpg?sqp=-oaymwEXCNAFEJQDSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLAFSZlek-rgnk1Gk4jVNpP114mIEg
16,AI and Machine Learning,Problem decomposition,youtube,WB3Tech | Strategic Thinking with Problem Decomposition,https://www.youtube.com/watch?v=v34NqCbAA1c&list=PLc2vHWAyCS9RMi7zMR38JqgjVJpbfwssR,https://i.ytimg.com/vi/v34NqCbAA1c/hq720.jpg?sqp=-oaymwEXCNAFEJQDSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLCfOd1MHsaGPZFB__C5WK4w_FAXJA
17,AI and Machine Learning,Problem decomposition,youtube,C - Problem Decomposition,https://www.youtube.com/watch?v=AKOWGChr9iA&list=PL1PIT7dM3Ap9_V9EU5UgSy9KmiGN6WNhs,https://i.ytimg.com/vi/AKOWGChr9iA/hqdefault.jpg?sqp=-oaymwExCOADEI4CSFryq4qpAyMIARUAAIhCGAHwAQH4Af4EgALgA4oCDAgAEAEYZSBZKEswDw==&rs=AOn4CLCbceYER1AfzjQJquVGhcsjefbINg
18,AI and Machine Learning,Problem decomposition,youtube,problem decomposition,https://www.youtube.com/watch?v=ekJzogpS-94&list=PL-IxmYup82pJULGN-MuXeBQHq60cgU1sW,https://i.ytimg.com/vi/ekJzogpS-94/hq720.jpg?sqp=-oaymwEXCNAFEJQDSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLDdJgf1iIgudywbXvMbq-lpxgOvdw
19,AI and Machine Learning,Problem decomposition,youtube,Control System-Direct Decomposition,https://www.youtube.com/watch?v=Bf3m4YqLSck&list=PLLccRtG5s3u6-eTE1jjPOjb-YZ-sgk9HE,https://i.ytimg.com/vi/Bf3m4YqLSck/hq720.jpg?sqp=-oaymwEXCNAFEJQDSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLAkBdJoQsjxVcG-E2GLA8KzVE5tyw
